Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00071,Male,No,1,Not Graduate,No,4658,0,537.0,360.0,1.0,Urban,N
LP00072,Male,Yes,1,Graduate,No,2028,1518,349.0,360.0,,Rural,Y
LP00073,Male,Yes,0,Graduate,Yes,3373,3534,646.0,360.0,0.0,Semiurban,N
LP00074,Female,Yes,3+,Graduate,No,4549,1066,700.0,360.0,1.0,Semiurban,Y
LP00075,Male,No,0,Not Graduate,No,3294,0,273.0,360.0,1.0,Urban,Y
LP00076,Male,Yes,0,Graduate,No,3751,358,351.0,180.0,1.0,Urban,Y
LP00077,Male,Yes,1,Graduate,No,4023,0,450.0,360.0,1.0,Rural,Y
LP00078,Male,Yes,2,Graduate,Yes,4046,1633,700.0,300.0,0.0,Semiurban,N
LP00079,Male,Yes,1,Graduate,No,4354,4331,700.0,360.0,1.0,Rural,Y
LP00080,Male,Yes,2,Graduate,No,2361,2147,330.0,360.0,1.0,Semiurban,Y
LP00081,Female,Yes,0,Graduate,No,2852,5573,700.0,360.0,1.0,Semiurban,Y
LP00082,Male,Yes,2,Graduate,No,2087,0,243.0,360.0,1.0,Urban,Y
LP00083,Male,Yes,0,Not Graduate,No,7243,743,700.0,360.0,0.0,Semiurban,N
LP00084,Male,Yes,2,Graduate,No,1329,7176,700.0,360.0,1.0,Semiurban,Y
LP00085,Male,Yes,0,Graduate,No,7978,0,700.0,360.0,1.0,Semiurban,Y
LP00086,Male,Yes,2,Graduate,No,9068,2439,700.0,360.0,1.0,Semiurban,Y
LP00087,Male,Yes,0,Graduate,No,3582,6071,700.0,360.0,1.0,Rural,Y
LP00088,Male,Yes,1,Graduate,No,1011,789,172.0,,1.0,Urban,Y
LP00089,Female,Yes,0,Graduate,Yes,3468,0,381.0,360.0,1.0,Rural,Y
LP00090,Male,Yes,1,Graduate,No,4083,1175,562.0,300.0,1.0,Urban,Y
LP00091,Male,Yes,0,Graduate,Yes,2426,1774,,360.0,1.0,Semiurban,Y
LP00092,Male,No,0,Graduate,No,3186,0,527.0,84.0,,Urban,N
LP00093,Male,Yes,0,Graduate,No,9814,518,700.0,180.0,1.0,Urban,Y
LP00094,Male,No,0,Not Graduate,,6098,0,467.0,360.0,1.0,Semiurban,Y
LP00095,Male,Yes,2,Graduate,No,2544,6741,700.0,360.0,1.0,Urban,Y
LP00096,Male,No,0,Not Graduate,Yes,1757,0,151.0,120.0,1.0,Semiurban,Y
LP00097,Male,No,3+,Graduate,No,3534,0,265.0,360.0,1.0,Rural,Y
LP00098,Male,Yes,0,Graduate,No,3762,2487,700.0,360.0,1.0,Urban,Y
LP00099,Male,Yes,,Graduate,Yes,5558,1533,700.0,360.0,1.0,Rural,Y
LP00100,Male,Yes,2,Graduate,No,3151,6775,700.0,180.0,1.0,Semiurban,Y
LP00101,Male,Yes,1,Not Graduate,No,5604,1669,557.0,240.0,1.0,Semiurban,N
LP00102,Male,No,0,Graduate,No,12263,0,700.0,360.0,1.0,Urban,Y
LP00103,Male,No,0,Not Graduate,Yes,6624,0,556.0,360.0,1.0,Urban,Y
LP00104,Male,No,1,Graduate,No,4120,0,616.0,360.0,1.0,Urban,Y
LP00105,Female,Yes,0,Graduate,No,3825,8127,700.0,360.0,0.0,Urban,N
LP00106,Male,No,3+,Graduate,No,3477,0,375.0,36.0,0.0,Urban,N
LP00107,Male,No,3+,Graduate,Yes,8098,0,700.0,360.0,1.0,Semiurban,Y
LP00108,Male,Yes,1,Graduate,Yes,2996,1429,692.0,360.0,1.0,Rural,Y
LP00109,Male,Yes,0,Graduate,No,4337,1606,700.0,360.0,1.0,Rural,Y
LP00110,Male,No,1,Graduate,No,4351,0,353.0,,1.0,Semiurban,Y
LP00111,Male,Yes,0,Graduate,No,3210,0,333.0,360.0,0.0,Urban,N
LP00112,Male,No,0,Graduate,No,1989,0,236.0,360.0,1.0,Urban,Y
LP00113,Female,Yes,0,Not Graduate,No,5052,1156,684.0,360.0,1.0,Urban,N
LP00114,Female,No,0,Not Graduate,,4091,0,319.0,360.0,1.0,Urban,Y
LP00115,Male,Yes,2,Graduate,,5570,4732,700.0,360.0,1.0,Semiurban,Y
LP00116,Female,Yes,1,Graduate,No,3154,0,386.0,360.0,1.0,Semiurban,Y
LP00117,Female,Yes,1,Graduate,No,8279,2636,700.0,,1.0,Urban,Y
LP00118,Male,No,0,Not Graduate,No,2612,0,326.0,84.0,1.0,Urban,Y
LP00119,Female,No,0,Graduate,No,10847,0,700.0,240.0,1.0,Rural,Y
LP00120,Male,Yes,0,Graduate,,1618,0,152.0,36.0,1.0,Rural,Y
LP00121,Female,Yes,3+,Not Graduate,No,5373,1031,624.0,360.0,1.0,Urban,Y
LP00122,Female,No,0,Graduate,No,5494,0,510.0,60.0,1.0,Rural,Y
LP00123,Male,Yes,2,Graduate,No,2731,1606,486.0,360.0,1.0,Rural,N
LP00124,Male,No,0,Graduate,No,5342,0,429.0,360.0,1.0,Urban,Y
LP00125,Male,Yes,0,Graduate,Yes,8550,0,700.0,360.0,0.0,Urban,N
LP00126,Male,Yes,1,Graduate,No,1250,6277,700.0,360.0,0.0,Semiurban,N
LP00127,Female,Yes,0,Graduate,No,5578,1809,700.0,360.0,0.0,Rural,N
LP00128,Female,Yes,2,Graduate,No,1074,1409,241.0,360.0,1.0,Rural,Y
LP00129,Male,No,2,Graduate,No,2487,0,184.0,360.0,1.0,Urban,Y
LP00130,Male,Yes,0,Not Graduate,No,10363,2709,700.0,360.0,1.0,Semiurban,Y
LP00131,Male,Yes,0,Graduate,Yes,3072,4457,581.0,360.0,0.0,Semiurban,N
LP00132,Male,No,,Graduate,No,2218,0,183.0,360.0,0.0,Semiurban,N
LP00133,Male,Yes,2,Graduate,No,3794,3488,700.0,360.0,0.0,Urban,N
LP00134,Male,Yes,0,Not Graduate,No,13192,0,700.0,180.0,1.0,Rural,N
LP00135,Female,No,1,Graduate,No,1545,0,227.0,180.0,0.0,Semiurban,N
LP00136,Male,Yes,1,Graduate,No,2373,2645,424.0,360.0,1.0,Rural,N
LP00137,Male,Yes,1,Not Graduate,No,9639,509,700.0,360.0,1.0,Rural,Y
LP00138,,No,0,Not Graduate,No,11752,0,700.0,360.0,1.0,Semiurban,Y
LP00139,Male,Yes,1,Graduate,No,3996,2834,682.0,240.0,1.0,Semiurban,Y
LP00140,Female,Yes,2,Not Graduate,No,2140,1835,337.0,360.0,1.0,Semiurban,Y
LP00141,Female,Yes,0,Graduate,No,13396,1257,700.0,360.0,1.0,Urban,Y
LP00142,Male,No,0,Graduate,No,10167,0,700.0,360.0,1.0,Semiurban,Y
LP00143,Male,Yes,3+,Graduate,No,6145,1892,700.0,360.0,1.0,Urban,Y
LP00144,Male,Yes,0,Graduate,Yes,2706,5514,700.0,360.0,0.0,Semiurban,N
LP00145,Male,No,2,Graduate,No,4118,0,328.0,180.0,1.0,Urban,N
LP00146,Male,No,0,Graduate,,3873,0,,360.0,1.0,Urban,Y
LP00147,Male,Yes,0,Graduate,No,5074,4871,700.0,360.0,1.0,Urban,Y
LP00148,Male,Yes,2,Graduate,No,9396,1643,700.0,240.0,0.0,Urban,N
LP00149,Male,Yes,0,Graduate,Yes,6861,3210,700.0,,1.0,Semiurban,Y
LP00150,Male,No,0,Graduate,No,2339,0,202.0,360.0,1.0,Semiurban,Y
LP00151,Female,Yes,0,Graduate,Yes,9019,0,700.0,360.0,1.0,Semiurban,Y
LP00152,Male,Yes,1,Graduate,No,5025,2155,700.0,360.0,1.0,Urban,N
LP00153,Male,No,0,Graduate,No,6173,0,545.0,84.0,1.0,Urban,Y
LP00154,Male,No,0,Graduate,Yes,9477,0,700.0,360.0,0.0,Urban,N
LP00155,Female,Yes,3+,Not Graduate,No,2295,1569,348.0,84.0,1.0,Urban,N
LP00156,Male,No,0,Graduate,Yes,4148,0,477.0,360.0,1.0,Rural,Y
LP00157,Male,,1,Graduate,,3158,1354,340.0,360.0,0.0,Urban,N
LP00158,Male,No,0,Graduate,No,1786,0,167.0,360.0,0.0,Urban,N
LP00159,Male,Yes,2,Graduate,No,5119,0,700.0,360.0,1.0,Urban,Y
LP00160,Male,Yes,0,Graduate,Yes,16837,1601,700.0,360.0,0.0,Urban,N
LP00161,Male,No,3+,Not Graduate,No,1538,0,128.0,360.0,1.0,Semiurban,Y
LP00162,Male,Yes,0,Graduate,No,4156,0,336.0,360.0,1.0,Semiurban,Y
LP00163,Male,Yes,0,Graduate,,6017,498,654.0,60.0,1.0,Urban,Y
LP00164,Male,No,0,Graduate,No,4526,0,344.0,360.0,1.0,Urban,Y
LP00165,Male,No,0,Graduate,No,3975,0,488.0,360.0,1.0,Semiurban,Y
LP00166,Female,Yes,0,Graduate,No,2070,837,313.0,360.0,1.0,Urban,Y
LP00167,Male,No,0,Graduate,No,4808,0,365.0,360.0,,Urban,N
LP00168,Male,Yes,2,Graduate,No,2790,3110,448.0,360.0,1.0,Rural,Y
LP00169,Male,Yes,0,Graduate,No,1268,1982,283.0,360.0,1.0,Semiurban,Y
LP00170,Male,Yes,0,Graduate,No,8160,2634,700.0,84.0,1.0,Semiurban,Y
LP00171,Male,,1,Not Graduate,Yes,7166,10220,700.0,360.0,1.0,Semiurban,Y
LP00172,Male,No,1,Graduate,No,4352,0,337.0,360.0,1.0,Semiurban,Y
LP00173,Male,Yes,0,Graduate,No,4798,0,560.0,360.0,1.0,Semiurban,Y
LP00174,Male,Yes,0,Graduate,No,7638,1264,700.0,360.0,1.0,Semiurban,N
LP00175,,Yes,0,Graduate,No,4786,933,700.0,360.0,1.0,Semiurban,Y
LP00176,Male,No,1,Not Graduate,No,6955,0,700.0,180.0,1.0,Urban,N
LP00177,Male,Yes,1,Graduate,Yes,3592,1299,611.0,240.0,1.0,Semiurban,Y
LP00178,Male,Yes,0,Graduate,No,8704,2761,700.0,360.0,0.0,Semiurban,N
LP00179,Female,Yes,2,Not Graduate,No,5046,16550,700.0,360.0,1.0,Rural,Y
LP00180,Male,Yes,2,Graduate,No,4707,1049,688.0,360.0,1.0,Semiurban,Y
LP00181,Male,Yes,1,Not Graduate,No,2104,0,199.0,360.0,1.0,Semiurban,Y
LP00182,Male,No,2,Graduate,No,4953,0,519.0,360.0,0.0,Urban,N
LP00183,Female,No,0,Graduate,No,2677,0,305.0,360.0,1.0,Semiurban,Y
LP00184,,Yes,0,Graduate,No,2978,2533,460.0,360.0,,Urban,Y
LP00185,Male,No,0,Graduate,No,2701,0,205.0,360.0,1.0,Urban,Y
LP00186,Male,No,0,Not Graduate,Yes,2353,0,195.0,360.0,1.0,Urban,Y
LP00187,Female,No,0,Graduate,No,13611,0,700.0,360.0,1.0,Semiurban,Y
LP00188,Male,Yes,3+,Graduate,No,8798,1279,700.0,360.0,,Urban,Y
LP00189,Male,Yes,0,Graduate,Yes,12164,5365,700.0,360.0,1.0,Semiurban,Y
LP00190,Male,Yes,0,Graduate,No,2159,488,376.0,180.0,1.0,Rural,Y
LP00191,Male,Yes,0,Graduate,No,4399,133,517.0,360.0,1.0,Urban,Y
LP00192,Female,No,3+,Not Graduate,No,2077,0,167.0,360.0,1.0,Semiurban,Y
LP00193,Female,No,0,Graduate,No,2885,0,362.0,360.0,1.0,Semiurban,Y
LP00194,Male,No,0,Graduate,No,2553,0,392.0,180.0,1.0,Urban,Y
LP00195,Male,Yes,0,Graduate,No,8365,823,700.0,360.0,0.0,Rural,N
LP00196,Male,Yes,0,Graduate,No,3402,835,329.0,360.0,0.0,Urban,N
LP00197,Male,No,3+,Graduate,No,7613,0,688.0,360.0,1.0,Semiurban,N
LP00198,Female,No,3+,Graduate,Yes,5897,0,700.0,300.0,1.0,Semiurban,Y
LP00199,Female,Yes,0,Not Graduate,No,15018,3117,700.0,84.0,1.0,Semiurban,Y
LP00200,Male,No,3+,Graduate,No,1875,0,183.0,360.0,1.0,Semiurban,Y
LP00201,Male,No,1,Graduate,No,8456,0,700.0,180.0,1.0,Urban,Y
LP00202,Male,Yes,2,Graduate,No,7947,725,700.0,84.0,0.0,Urban,N
LP00203,Male,Yes,0,Not Graduate,No,2477,0,192.0,120.0,1.0,Semiurban,Y
LP00204,Female,Yes,0,Graduate,No,7361,1231,700.0,360.0,,Semiurban,Y
LP00205,Male,Yes,0,Graduate,No,5089,4097,700.0,360.0,1.0,Rural,Y
LP00206,Male,Yes,1,Graduate,No,3733,375,670.0,360.0,1.0,Rural,Y
LP00207,Male,No,0,Graduate,No,2689,0,299.0,300.0,1.0,Rural,Y
LP00208,Male,Yes,,Graduate,No,2848,3303,698.0,360.0,1.0,Semiurban,Y
LP00209,Male,Yes,0,Graduate,No,13061,10625,700.0,360.0,1.0,Urban,Y
LP00210,Male,Yes,1,Graduate,No,4232,0,643.0,360.0,0.0,Rural,N
LP00211,Male,Yes,0,Graduate,Yes,6504,2676,700.0,300.0,1.0,Semiurban,Y
LP00212,Male,No,1,Not Graduate,No,2738,0,354.0,180.0,0.0,Urban,N
LP00213,Male,Yes,3+,Not Graduate,No,2755,232,262.0,360.0,,Rural,N
LP00214,Male,Yes,0,Graduate,No,7670,4274,700.0,180.0,1.0,Rural,Y
LP00215,Male,No,1,Graduate,No,2014,0,192.0,360.0,,Semiurban,Y
LP00216,Male,Yes,0,Graduate,No,3367,5771,700.0,180.0,1.0,Urban,Y
LP00217,Male,Yes,2,Graduate,No,4310,581,,360.0,0.0,Semiurban,N
LP00218,Male,Yes,0,Graduate,No,4497,3190,700.0,360.0,1.0,Rural,Y
LP00219,Male,Yes,1,Graduate,No,3833,10742,700.0,120.0,1.0,Rural,Y
LP00220,Female,Yes,2,Graduate,No,5259,2915,700.0,360.0,1.0,Urban,N
LP00221,Male,Yes,3+,Not Graduate,No,6192,2563,700.0,180.0,1.0,Urban,Y
LP00222,Male,Yes,1,Graduate,,6336,2014,698.0,360.0,0.0,Rural,N
LP00223,Male,No,0,Graduate,Yes,2460,0,272.0,360.0,1.0,Semiurban,N
LP00224,Male,Yes,1,Not Graduate,,3618,0,430.0,360.0,1.0,Semiurban,Y
LP00225,Male,Yes,2,Graduate,No,8161,1153,700.0,360.0,1.0,Rural,Y
LP00226,Male,Yes,0,Graduate,No,6919,3146,700.0,360.0,0.0,Urban,N
LP00227,Female,Yes,0,Graduate,Yes,1988,489,184.0,360.0,1.0,Semiurban,Y
LP00228,Male,No,3+,Graduate,No,5132,0,495.0,360.0,1.0,Urban,Y
LP00229,Female,Yes,1,Graduate,No,1425,7270,700.0,360.0,1.0,Urban,Y
LP00230,Male,No,1,Graduate,Yes,4341,0,328.0,60.0,1.0,Rural,Y
LP00231,Male,Yes,0,Graduate,Yes,12013,0,700.0,,1.0,Semiurban,Y
LP00232,Male,Yes,1,Not Graduate,No,2512,1862,557.0,360.0,1.0,Rural,Y
LP00233,Male,Yes,0,Not Graduate,No,2673,381,,300.0,1.0,Semiurban,Y
LP00234,Male,No,1,Not Graduate,No,6440,0,512.0,360.0,1.0,Urban,Y
LP00235,Male,Yes,0,Graduate,No,1811,1175,232.0,360.0,1.0,Urban,Y
LP00236,Male,Yes,1,Graduate,No,2987,3747,700.0,240.0,1.0,Urban,Y
LP00237,Male,Yes,3+,Not Graduate,Yes,5873,2044,700.0,84.0,1.0,Urban,Y
LP00238,Male,No,0,Graduate,No,2984,0,314.0,360.0,0.0,Urban,N
LP00239,Male,Yes,3+,Graduate,No,3715,0,473.0,240.0,0.0,Urban,N
LP00240,Male,No,0,Graduate,No,6370,0,700.0,360.0,1.0,Semiurban,Y
LP00241,Female,Yes,2,Graduate,No,5334,3114,694.0,36.0,1.0,Semiurban,Y
LP00242,Female,Yes,2,Not Graduate,No,4899,0,700.0,360.0,,Semiurban,Y
LP00243,Female,Yes,0,Graduate,No,3510,5260,695.0,360.0,1.0,Semiurban,Y
LP00244,Male,Yes,1,Graduate,No,5185,2415,700.0,360.0,1.0,Urban,N
LP00245,Male,Yes,2,Graduate,No,3952,2413,591.0,360.0,1.0,Urban,Y
LP00246,Female,Yes,0,Graduate,No,5441,748,,360.0,1.0,Semiurban,Y
LP00247,Male,No,0,Not Graduate,Yes,3219,0,370.0,84.0,0.0,Semiurban,N
LP00248,Female,Yes,1,Graduate,Yes,3826,5074,700.0,360.0,1.0,Urban,Y
LP00249,Female,Yes,2,Graduate,No,2454,942,,360.0,1.0,Rural,Y
LP00250,Female,Yes,2,Not Graduate,No,4150,7202,700.0,360.0,1.0,Rural,N
LP00251,Male,Yes,2,Graduate,Yes,2708,1840,470.0,360.0,,Semiurban,Y
LP00252,Male,Yes,0,Graduate,No,2292,899,410.0,360.0,1.0,Urban,Y
LP00253,Female,Yes,2,Graduate,Yes,4877,4904,700.0,360.0,1.0,Rural,Y
LP00254,Male,Yes,0,Not Graduate,No,4755,1544,700.0,360.0,1.0,Semiurban,Y
LP00255,Male,No,0,Graduate,No,6507,0,700.0,360.0,,Rural,Y
LP00256,Male,No,0,Graduate,No,3337,0,318.0,360.0,0.0,Semiurban,N
LP00257,Female,Yes,0,Not Graduate,No,5295,0,391.0,300.0,1.0,Rural,Y
LP00258,Male,Yes,0,Graduate,No,5727,3116,700.0,120.0,1.0,Semiurban,Y
LP00259,Male,Yes,0,Not Graduate,Yes,5403,2596,700.0,360.0,1.0,Urban,N
LP00260,Male,Yes,1,Graduate,No,2686,332,223.0,360.0,1.0,Semiurban,Y
LP00261,Male,Yes,0,Graduate,No,4592,728,700.0,360.0,1.0,Semiurban,Y
LP00262,Female,Yes,0,Graduate,No,5168,4612,,360.0,1.0,Semiurban,Y
LP00263,Male,No,0,Not Graduate,No,4247,0,402.0,360.0,0.0,Urban,N
LP00264,Male,No,0,Graduate,Yes,1343,0,104.0,360.0,0.0,Urban,N
LP00265,Female,Yes,0,Not Graduate,No,4621,588,531.0,360.0,1.0,Rural,Y
LP00266,Male,Yes,0,Not Graduate,No,14284,756,700.0,360.0,0.0,Semiurban,N
LP00267,Male,Yes,1,Graduate,No,3470,324,,360.0,1.0,Rural,N
LP00268,Male,No,1,Not Graduate,No,2834,0,430.0,180.0,1.0,Semiurban,Y
LP00269,Male,Yes,1,Graduate,No,5194,0,373.0,60.0,1.0,Semiurban,Y
LP00270,Male,Yes,0,Graduate,No,5023,0,542.0,360.0,0.0,Semiurban,N
LP00271,Female,No,0,Graduate,Yes,8152,0,700.0,360.0,1.0,Rural,N
LP00272,Female,Yes,2,Not Graduate,No,2118,2773,467.0,180.0,,Semiurban,Y
LP00273,Female,No,0,Graduate,No,6325,0,700.0,120.0,1.0,Semiurban,N
LP00274,Female,Yes,0,Graduate,No,5853,513,700.0,360.0,1.0,Urban,Y
LP00275,Male,Yes,0,Graduate,No,3912,5673,700.0,360.0,1.0,Semiurban,Y
LP00276,Male,Yes,0,Graduate,No,5096,4797,700.0,360.0,0.0,Semiurban,N
LP00277,Male,No,0,Graduate,Yes,7452,0,587.0,360.0,1.0,Urban,N
LP00278,Male,No,0,Not Graduate,No,6835,0,646.0,360.0,1.0,Urban,N
LP00279,Male,No,1,Not Graduate,No,2256,0,161.0,360.0,1.0,Urban,Y
LP00280,Male,Yes,0,Graduate,No,6641,2362,700.0,360.0,1.0,Urban,Y
LP00281,Female,No,1,Not Graduate,No,4082,0,495.0,360.0,1.0,Urban,N
LP00282,Male,Yes,2,Graduate,No,4403,3446,700.0,240.0,1.0,Semiurban,Y
LP00283,Male,Yes,2,Not Graduate,No,4404,3158,700.0,360.0,1.0,Rural,Y
LP00284,Male,No,1,Graduate,Yes,3895,0,470.0,360.0,1.0,Semiurban,Y
LP00285,Male,Yes,,Graduate,No,8147,525,700.0,360.0,1.0,Urban,Y
LP00286,Male,Yes,0,Graduate,No,4040,1656,430.0,360.0,1.0,Urban,N
LP00287,Male,Yes,0,Not Graduate,No,2285,0,166.0,60.0,1.0,Semiurban,Y
LP00288,Male,Yes,0,Graduate,No,3407,0,434.0,360.0,1.0,Semiurban,Y
LP00289,Male,Yes,1,Graduate,No,4667,773,417.0,360.0,0.0,Rural,N
LP00290,Male,Yes,2,Graduate,No,8317,0,700.0,360.0,1.0,Semiurban,Y
LP00291,Male,Yes,0,Graduate,No,5894,824,700.0,360.0,1.0,Rural,Y
LP00292,Male,No,3+,Graduate,,2650,0,204.0,120.0,1.0,Urban,Y
LP00293,Female,No,0,Graduate,No,16595,0,700.0,360.0,1.0,Semiurban,Y
LP00294,Male,Yes,3+,Not Graduate,,4893,585,700.0,360.0,0.0,Urban,N
LP00295,Male,Yes,0,Graduate,No,8531,832,700.0,360.0,1.0,Rural,Y
LP00296,Male,Yes,0,Graduate,No,3892,3763,700.0,360.0,1.0,Semiurban,Y
LP00297,Male,Yes,0,Graduate,No,5672,616,529.0,180.0,1.0,Urban,Y
LP00298,Male,Yes,0,Not Graduate,No,6712,474,700.0,240.0,1.0,Urban,Y
LP00299,Male,Yes,0,Not Graduate,No,8267,1133,676.0,360.0,1.0,Urban,Y
LP00300,Male,Yes,0,Graduate,No,7567,3861,700.0,360.0,1.0,Semiurban,Y
LP00301,Male,Yes,2,Graduate,,6834,1674,700.0,240.0,1.0,Urban,Y
LP00302,Male,Yes,0,Graduate,No,3557,1315,494.0,84.0,1.0,Semiurban,Y
